,City,NickName,Province,Sex,Signature
0,景德镇,无情,江西,2,
1,嘉兴,程程爱硕硕,浙江,0,靠硕呼吸，爱硕占有我整个曾经和未来。
2,景德镇,整骨专家,江西,1,大家快乐
3,南昌,潘剑,江西,1,
4,景德镇,月芽儿,江西,2,宁静致远
5,景德镇,酒仙,江西,1,户外驴友
6,景德镇,魏春义,江西,1,世界是圆的，我是方的。
7,,邻家妈,,0,
8,景德镇,心雨,江西,2,
9,徐汇,饶敏,上海,2,自信善待宽容
10,抚州,yal,江西,2,
11,杭州,小A（主号）自助下单,浙江,2,如果被封号请加boom0719 或者xypifa2014
12,景德镇,旦宝宝,江西,2,
13,景德镇,秀?秀,江西,2,
14,景德镇,若无,江西,2,决不姑息！！！！
15,,林婵娟,,0,
16,景德镇,星期八,江西,1,南无阿弥陀佛
17,,暗夜,,0,
18,景德镇,胡建,江西,1,
19,台州,詹舰,浙江,1,
20,宜春,跑,江西,1,
21,,小库房,,2,不让我看你朋友圈，也别想看我的，屏蔽的一律拉黑。
22,景德镇,沙迹随行,江西,1,没个性可以吗
23,,主人,,0,
24,,珊瑚树,,2,
25,深圳,Duke,广东,1,MAX！
26,景德镇,余润涵,江西,1,以柔克钢，顺理成章。以钢克钢，两败俱伤。
27,景德镇,海上杜鹃,江西,2,接受预定手工饺子13767901354
28,景德镇,江艳红,江西,2,重要的不是他有多好，而是他对你有多好。
29,,张敏,,0,张敏
30,,叶落无声,,0,
31,景德镇,美丽心情,江西,2,一转身一辈子
32,,童子宇,,0,
33,景德镇,战士专家,江西,1,人生多变
34,,喜杨杨,,0,"温和从容,岁月静好!"
35,景德镇,海绵泡泡,江西,2,
36,景德镇,怡儿,江西,0,
37,景德镇,林卫中,江西,1,海纳百川，有容乃大；壁立千仞，无欲则刚。
38,,黄朝霞,,0,
39,景德镇,菊子,江西,2,
40,景德镇,山猫,江西,1,青山原不老，为雪白头。绿水本无忧，因风皱面。
41,景德镇,文川,江西,1,愿聊的朋友们可找我
42,景德镇,周东胜,江西,1,胜月飞
43,,羽歌,,2,又听了一夜的曲子，还是不想睡，其实感觉很困……
44,景德镇,二两一歌,江西,1,我们用激情燃烧人生！
45,,周敏,,0,
46,景德镇,莫萧遥,江西,1,
47,景德镇,好奇妈妈,江西,0,
48,景德镇,刀客,江西,1,
49,景德镇,成功,江西,1,欧洲妈妈母婴全球购2号店
50,景德镇,我很坏,江西,1,诠释一切
51,北海,涠洲岛24色主题客栈,广西,1,涠洲岛24色主题客栈。订房电话[phone]
52,,????,Ash Shariqah,2,?
53,景德镇,保长,江西,1,
54,景德镇,可心,江西,1,
55,,冬天寒梅,,0,
56,景德镇,麒麟,江西,1,好好把握机会！不放弃，不抛弃！
57,,四月的宝宝1,,0,
58,景德镇,心~简单,江西,2,
59,,懒猫,,0,
60,,冯正超,,0,
61,景德镇,肖绚,江西,1,悠然，随心，随性，随缘
62,南昌,吁龙,江西,1,我们说好的…
63,景德镇,迷迭香,江西,2,面向太阳，不问春暖花开，只求快乐面对。
64,,小桥,,1,"落霞与孤骛齐飞,秋水共长天一色！"
65,景德镇,梧桐落雨,江西,1,
66,景德镇,孟凛,江西,1,非诚勿扰
67,,段文清,,0,
68,,歌声绕梁,,2,唯独对美好保持执念！
69,,Qiu Yu,,0,
70,温州,珍珍,浙江,2,
71,景德镇,晚报小记者嘟嘟,江西,1,找嘟嘟的小记者很多，有时候回复慢了些，请千万别怪罪！
72,景德镇,好累啊,江西,2,活着就是累，但却不愿轻松的死去！
73,深圳,a?明月清风..,广东,2,
74,景德镇,巧克力一振中,江西,1,
75,景德镇,秦臻,江西,1,"尔,都昌省北山市秦家"
76,景德镇,AAA?薄荷苏打水?,江西,2,懂我的人继续懂我……
77,,齐天大圣,Southern,1,
78,景德镇,过客,江西,1,微小的幸福就在身边，满足就是天堂。
79,景德镇,廖老师奥数,江西,1,廖老师奥数
80,抚州,黄冠,江西,2,言宜慢，心宜善。
81,,宋建新,,0,
82,,LIMIT . LEE,,1,努力到无能为力，拼搏到感动自己！
83,景德镇,华少,江西,1,
84,长沙,天骏陶鼎专卖店：掌柜,湖南,2,干衣机旺季将要来！加油，加油！
85,景德镇,笑莫问,江西,1,杯酒醉余生
86,景德镇,海阔天空,江西,1,低头是一种能力，它不是自卑也不是怯弱，它就是清醒中的嬗变。
87,,小太阳,,0,
88,,午光闪烁,,2,
89,宜春,叶知秋,江西,2,一花一世界，一叶一菩提！
90,景德镇,简,江西,1,
91,,冰棒,,1,
92,景德镇,昌江猫,江西,1,
93,虹口,Jacky刘,上海,1,弹指一挥间
94,景德镇,余慧宏,江西,2,余慧宏
95,景德镇,努力奋起吧！男人,江西,1,事业的奋起，要靠自己的努力！！！！！！
96,绍兴,阿立,浙江,1,
97,浦东新区,况华,上海,1,每天比昨天更进一步
98,新余,彭小华13879027675,江西,1,
99,台中市,万年凯凯,台湾,1,电脑集成、软件开发、监控系统、网站建设、对讲机专卖、弱电工程
100,,Nan,,2,简单，自然
101,景德镇,剑客随风,江西,1,
102,景德镇,朱利民,江西,1,不怕的人前面才有路。
103,景德镇,doing的小屋,江西,2,控制好情绪沉的住气，方能成大事。
104,景德镇,祥云,江西,1,乐山 乐水 乐旅行
105,,小a备用号,Bie,2,
106,景德镇,景德风，多威情。,江西,1,景德风，多威情！
107,景德镇,永恒,江西,2,调理：颈椎、腰椎、膝盖痛、肠胃炎、妇科炎症……
108,苏州,何冬,江苏,1,"卿本无根草,却恋他乡石。13778223737"
109,景德镇,小景君,江西,1,
110,景德镇,等风来,江西,2,
111,上饶,余诗福,江西,1,无悔青春不朽
112,漳州,奇乐户外广播,福建,1,奇乐广播
113,,葫芦父子,,0,
114,景德镇,水晶宝贝,江西,1,景发户外体育，  联系电话：[phone]，手机：[phone]
115,宁波,朱华年-江南100赛道总监,浙江,1,发布江南100 比赛信息，请多留意
116,景德镇,小满1,江西,1,
117,景德镇,玉,江西,2,开心快乐每一天
118,衢州,?小尼,浙江,2,加此微信有时会有免费试用活动，或方便奥尼捷售后联系
119,深圳,军莲,广东,2,
120,南平,浪子易辰,福建,1,"人在江湖，身不由己，
寸心之争，生死忘矣。"
121,景德镇,小兵,江西,1,，
122,景德镇,汪汪,江西,1,我是老鬼
123,景德镇,寂寞的鸵鸟,江西,1,
124,,?Aimee Cc?,Seoul,2,分享一切眼中的美好给你们
125,景德镇,孜,江西,2,?
126,景德镇,裤子短了,江西,1,"家连心。<span class=""emoji emoji1f3b8""></span>培训，各类高中档乐器销售。"
127,南昌,秀云,江西,2,宅
128,景德镇,彬彬有礼,江西,0,
129,景德镇,那些花儿,江西,2,可爱宝
130,,AA曾～鸿品装饰,Madrid,1,家里，店里需要装修吗？本人承接各种设计装饰工程，欢迎咨询。
131,景德镇,悟量,江西,2,
132,,福祥臻萃,,0,养心在静，养身在动。
133,景德镇,周勇,江西,1,
134,景德镇,陈风,江西,1,
135,景德镇,朵朵妈,江西,0,相见不如怀念
136,芜湖,春天-芜湖,安徽,2,
137,景德镇,王平,江西,1,活好当下
138,,刘方,,0,
139,景德镇,吕氏春秋,江西,1,
140,景德镇,涂智杰,江西,1,
141,长宁,爱燃烧小助手,上海,2,在苹果商店或各大应用商店搜索“爱燃烧”即可下载APP
142,黄冈,芳芳,湖北,2,
143,,马甲线运动店,,0,每一个不曾起舞的日子，都是对生命的亵渎！
144,景德镇,胡继红,江西,2,以出世之心做入世之事，心宽天地广
145,,芳草地,,0,
146,浦东新区,宁静,上海,1,
147,景德镇,音乐空间,江西,2,音乐空间汽车音响专业改装
148,景德镇,A沙漠胡杨～景德镇地接15007981618,江西,1,
149,,嘟嘟_耙耙??,Milano,1,一衣一人伴一生！
150,宜春,跑...,江西,1,低调做人，高调做事
151,景德镇,明,江西,2,
152,景德镇,萝卜乎乎胡霞辉,江西,2,自由行走随心而行
153,,小A接单号,,2,
154,,健身老兵Hugo,,0,
155,景德镇,瓷韵（景德镇陶瓷专卖)13647989995,江西,2,"你若盛开，蝴蝶自来，你若精彩，天自安排！
"
156,景德镇,闲暇,江西,1,人生随缘，顺其自然！
157,上饶,鬼影视觉,江西,1,一个人，宁缺勿滥！
158,景德镇,tusuna,江西,2,
159,南京,高是高,江苏,1,"自知自明、自制自律、与人为善
高是高"
160,景德镇,心业轩,江西,1,一切尽力，皆无悔！
161,南昌,永发门业，电动门，卷闸门批发,江西,1,诚信为本
162,景德镇,景德镇大音琴行,江西,1,前面是绝路，希望在转角……
163,上饶,高端T恤定制  小尚,江西,1,努力奋斗，努力到感动自己
164,东城,peter.lu,北京,1,I  WIN！NO LAST!
165,景德镇,老羊,江西,1,不是不想去，是想去的地方太多。
166,景德镇,筱筱,江西,2,
167,景德镇,思梦?爱?子怡?子轩宝,江西,2,人生不拼，你怎么知道自己行不行？该是自己的千万别客气！
168,景德镇,某某，你猜！,江西,2,
169,景德镇,骑着白龙飞翔,江西,1,
170,抚州,品味人生,江西,1,简单生活
171,绍兴,义薄云天,浙江,1,越野越男人
172,,郭划,,0,
173,景德镇,望达教育,江西,2,
174,渝北,仙仙?澳洲代购,重庆,2,儿子在澳洲工作，欢迎代购哦
175,景德镇,晓辉,江西,1,心凉了，就没什么可以牵挂的
176,抚州,好人一生平安,江西,2,孩子他妈
177,景德镇,曹赤,江西,1,仗义每多屠狗辈 负心皆是读书人
178,宜春,蔷薇,江西,2,期待，是所有心痛的根源。心不动，则不痛。不希望，就不会有失望
179,景德镇,程翔,江西,1,成功是得其所想，幸福是想其所得。
180,景德镇,林卫华,江西,1,慢慢变成老林了！
181,,2下去,,1,
182,景德镇,西西,江西,1,"<span class=""emoji emoji1f633""></span> <span class=""emoji emoji1f633""></span> <span class=""emoji emoji1f633""></span>"
183,景德镇,阳光,江西,1,
184,风顺堂区,余勇,澳门,1,人在做，天在看，以诚待人……一定要有一颗感恩的心
185,宣城,A徽杭古道徽杭之家小程,安徽,1,徽杭古道住宿、用餐、向导、联系电话:[phone]程千军
186,九江,萌妻@悍夫@,江西,1,最好的爱，走到最后，其实是灵魂的相依为命...
187,景德镇,慢食・味坊 ,江西,1,厨子一位/桌子一张/一天一桌/提前预约/人均消费100/位
188,杭州,自强不息,浙江,1,感恩.责任.忠诚
189,景德镇,荣华,江西,1,海阔天空
190,Melbourne,雪梅,Victoria,2,大宝是我的右手心，二宝是我的左手心!阿门！!
191,,vv,,2,榱擞鲆你 直到遇你
192,青浦,阳光的暖冬,上海,2,心若静，风奈何！
193,景德镇,刘小华,江西,2, 
194,新余,福林,江西,1,要么旅行，要么读书，身体和灵魂必须有一个在路上。
195,九龙坡,茹果,重庆,2,摄影师，旅游体验师，酒店试睡员，主持人，素颜主播。
196,景德镇,朝阳幸福人身,江西,1,好好学习、天天向上。
197,,黄铃月,,0,
198,景德镇,亮哥,江西,1,火雷欧
199,,蓝天蓝鹰,,1,"看到自己的快乐  珍惜自己的幸福
感恩自己的拥有
追求自己的理想"
200,景德镇,映山红,江西,2,
201,,布丁（江静）,,2,
202,景德镇,平淡,江西,2,友不在多，贵在风雨同行
203,景德镇,诗廉,江西,1,理化检验
204,两江新区,方枪枪,重庆,1,????
205,景德镇,占燕?私人订制工作室,江西,2,新娘跟妆，美甲，半永久眉眼唇，半永久小纹身，驻颜粉底，发际线
206,广州,Alien 江大虫,广东,1,设计为爱而生，沐浴生活之美！
207,景德镇,鱼儿水中游,江西,2,?厚德载福
208,景德镇,宛儿,江西,2,永远不见吗？
209,景德镇,风云,江西,1,
210,西青,宝宝是可儿呀,天津,2,只为遇见最美好的自己。
211,景德镇,Kenny,江西,1,Tomorrow is another day
212,,?不好吗,,1,
213,,猪德,,0,
214,景德镇,战神,江西,1,
215,景德镇,*??*雅琳 Alice,江西,2,糖糖，永远健康平安，幸福快乐！
216,景德镇,图徒,江西,1,普拉提塑身导师、国家资格私人教练、印梵瑜伽导师、射箭攀岩指导
217,赣州,上善若水,江西,2,
218,景德镇,【韩派小站】童装^_^童鞋??,江西,2,
219,,大向,,1,同在蓝天下，携手做公益
220,景德镇,东张西望,江西,1,嘿嘿，继续卑微得活着，继续拒绝被了解着。
221,景德镇,桃子,江西,2,"我陪你长大，你陪我变老！<span class=""emoji emoji1f463""></span>"
222,景德镇,郭郭,江西,1,水能载舟，亦能覆舟
223,景德镇,玉琢,江西,2,玉不凿不温润!
224,景德镇,风中摇曳,江西,1,必须有缘方能共舞，珍惜所爱方能同步。得意时不忘形失意时不失志
225,景德镇,limit,江西,2,"<span class=""emoji emoji1f63b""></span> <span class=""emoji emoji1f63b""></span> <span class=""emoji emoji1f63b""></span>"
226,景德镇,张师傅特色菜,江西,2,13767829910
227,景德镇,泡泡鱼,江西,2,有些路很远，走下去会很累。可是，不走，会后悔。
228,,苦笑杨劲松,,0,
229,,卿本佳人,江西,2,幸福从何处来
230,绍兴,贺兰山,浙江,1,
231,杭州,小A主号? （人已满误删请回加）,浙江,2,突然看不到朋友圈请加备用号xypifa2014
232,杭州,A清凉峰有君农家乐13738017867,浙江,1,清凉峰有君农家13738017867
233,景德镇,想飞的风筝,江西,2,新的一年，新的开始。加油！
234,景德镇,中国童话,江西,1,玩我们是认真的，来找我玩
235,,半夜削苹果,,0,我是占胜
236,九江,龙少,江西,1,呵呵
237,景德镇,奥,江西,2,此人关闭了朋友圈
238,景德镇,朱哥13879898857,江西,1,得意时淡然、失意时坦然
239,景德镇,艳子,江西,2,最好的爱，走到最后，其实是灵魂的相依为命……
240,,春恋－刘显章18942283413,,0,
241,,阳光-sunny-何庆榕,,1,"Don't let your past decide your future！
Minimalist～"
242,景德镇,渐行渐远,江西,1,兼听则明，偏信则暗
243,,April,,2,开心了就笑，不开心了就过会儿再笑。
244,景德镇,??熊熊?,江西,2,在这薄情的世界上深情的活着
245,芜湖,花花,安徽,2,
246,景德镇,妞妞,江西,2,
247,景德镇,珊珊?,江西,2,"胖子胖 肉坨坨<span class=""emoji emoji1f495""></span>"
248,景德镇,海霞,江西,2,转身
249,景德镇,程君,江西,2,幸福的母子！！！
250,景德镇,少林,江西,1,
251,,艾伦（风格定制）,Wan Chai,1,塑造美，打造女神，造型艺术设计大师！
252,南昌,携程+旅游百事通陈忠,江西,1,各地旅游、商务车服务。13979866831
253,,唯依风颖,江西,2,做最好的自己，才能碰撞出最好的别人
254,,创.世纪,江西,0,成功是要比命努力的！搞艺术是要有天份的！
255,景德镇,懒羊羊,江西,2,
256,景德镇,刘璇,江西,2,傻傻的小猪
257,景德镇,A?一格木木?六区E007,江西,2," <span class=""emoji emoji1f380""></span>开一间温馨如旧的店，邂逅可爱的你们?"
258,桂林,九久,广西,1,终究是个累！
259,锦州,紫凝,辽宁,1,要么就证明自己的能力，要么就闭嘴接受现实。
260,,醉落魄（离线留言）,Luanda,1,走正确的路，放无心的手，结有道之朋，断无义之友
261,景德镇,秋语秋歌,江西,1,
262,景德镇,蓝菲,江西,2,
263,,丫丫,,0,
264,景德镇,程雪清手机贴膜《尼》字辈,江西,1,程雪清手机贴膜，质量保证，技术一流，永不脱落，终身保修
265,上饶,老K,江西,1,
266,,星星知我心,,2,
267,景德镇,轩,江西,2,得失随缘，心无增减，喜风不动，定在慈悲
268,景德镇,沈斌,江西,1,一路相随，风雨无悔，路途漫漫，岁月深深，如歌如诉，似幻还真。
269,,诚诚诚,,1,输不起就别玩
270,景德镇,滴水藏海,江西,2,
271,蚌埠,楠楠,安徽,2,
272,,沼泽,North Miladhunmadhulu,2,
273,南昌,笑笑,江西,2,健康快乐!
274,景德镇,c j,江西,1,就算躺着中枪，姿势也要漂亮！
275,宜春,宜春蓝天队助  如水13647050280,江西,2,简单快乐每一天
276,,山脉,,2,
277,景德镇,?小幸运?,江西,1,立德  立功  立言
278,苏州,小七的院子,江苏,1,人间亦有扬州鹤
279,沧州,欣语玲珑,河北,2,
280,,pc,Cunene,1,
281,九龙城区,余方,香港,1,
282,景德镇,阿果,江西,2,随心出发，不放弃，不抱怨！
283,景德镇,我是夏雨荷啊,江西,2,Tell  Me
284,景德镇,warrior,江西,1,随缘
285,扬州,A M S  ? 胡哥,江苏,1,你和别人一摸一样的打法，你凭什么打赢？
286,景德镇,剑,江西,1,习惯观察，善于思考！
287,,手可摘星辰,,0,陌上花开，
288,上饶,钕╂（三清红14796338333）,江西,2,同在蓝天下、携手为公益
289,景德镇,悠哉悠哉 健康减脂管理师,江西,1,努力活着   明天会更好
290,温州,金鑫皮具（董米）,浙江,2,瑜伽带给我的是心灵的宁静和愉悦！
291,,平潭岛大鹏15606078358,,1,平潭地接15606078358。做旅游我们是认真的。
292,上饶,☆.*?°桃??子??。.°☆,江西,2,心怀豁达、宽容与感恩，生活就会阳光明媚！
293,景德镇,A猫大王山货铺满58包邮,江西,2,
294,景德镇,空白,江西,2,"我运动，我快乐，我健康！<span class=""emoji emoji1f4aa""></span><span class=""emoji emoji1f4aa""></span><span class=""emoji emoji1f4aa""></span>"
295,景德镇,兰兰,江西,2,
296,景德镇,范记瓷都餐饮,江西,1,“范记渔府楼餐饮企业集团”订餐热线:8497978。8441677！8437978！
297,景德镇,大爱陶瓷,江西,1,福德同在
298,景德镇,程毅,江西,1,努力变的更好
299,,??  ?刘亦菲,,2,"<span class=""emoji emoji1f42f""></span><span class=""emoji emoji1f42f""></span><span class=""emoji emoji1f42f""></span><span class=""emoji emoji1f42f""></span><span class=""emoji emoji1f42f""></span>肉"
300,景德镇,方咩咩,江西,1,
301,景德镇,蓉蓉,江西,2,"<span class=""emoji emoji1f483""></span>智慧与美貌并存的女人才有可能成为生活的主角<span class=""emoji emoji1f483""></span>"
302,,邢恺兼,,0,
303,景德镇,小小鹰,江西,1,
304,景德镇,彭志斌,江西,1,内心温暖，世界温暖
305,景德镇,邱望仁～陶瓷大学,江西,1,
306,景德镇,Leo,江西,1,
307,景德镇,卢光新,江西,1,有你才好
308,景德镇,王丹,江西,2,to be the best myself
309,景德镇,红十字瓷都应急救援队,江西,1,13979868983
310,景德镇,金鹏光,江西,1,老金
311,景德镇,沉鱼，俊豪,江西,1,生活难！生意难！为人难！
312,郑州,?BSR＆小严?,河南,2,努力向前
313,南开,江平,天津,1,跟至，年青是用来奋斗瘛Ｒ院螅年青是用来跟崽讲古瘛
314,深圳,金美宣,广东,2,时尚潮流单品，天天上新
315,,宝贝,,0,杂他，久了
316,,麦朵,广东,2,
317,许昌,小溪,河南,2,
318,上饶,梦恋,江西,1,蓝蓝的天蓝蓝的梦，我爱我的母亲山--灵山
319,齐齐哈尔,晓,黑龙江,2,
320,,刘圆圆?,,2,对你好的全是细节 ?
321,杨浦,cherry?燕于飞,上海,2,妖娆，是一种态度…
322,无锡,梦梦,江苏,2,己所不欲，勿施于人！勿以善小而不为，勿以恶小而为之！
323,,?娜宝,,2,风雨彩虹，铿锵玫瑰！
324,景德镇,颖萍,江西,2,
325,,圆点,,0,
326,赣州,? .Guard.,江西,1,"万物皆空，万空皆物。
保持初心，初心不变。"
327,,农民CPA @江南100赛事总监,上海,1,越野跑重度痴迷者 、跑步传教士、天朝第一位农民执业注册会计师 
328,,oo的观澜堂,Kilkenny,2,大道至简
329,长沙,黄娓,湖南,2,愿亲人朋友永远健康。快乐。幸福。那就是我最大的心愿。
330,景德镇,　    　,江西,2,少说多做 默默奉献 完善自我 善待他人
331,福州,方政,福建,1,
332,景德镇,?  景德镇?刘书龙?,江西,1,"13979842195
18079842195
13979884499"
333,景德镇,? “枣子”～姑娘〃?,江西,2,我希望我的活泼可爱天真烂漫，你不要把他当做幼稚无知无理取闹。
334,景德镇,刘小可,江西,2,"Life doesn 't get easier,but you get stronger!"
335,景德镇,过眼烟云,江西,2,每天看似平淡无奇，却又无声的刻下了变化的痕迹
336,,L'',,2,"<span class=""emoji emoji1f64b""></span>?"
337,上饶,海燕,江西,2,平安幸福
338,景德镇,忘忧草,江西,2,
339,景德镇,微,江西,1,？
340,金华,AAA金灵,浙江,2,
341,景德镇,??Yxia?～,江西,2,怀着一颗感恩的心～
342,朝阳,酋长,北京,1,过眼皆浮云，沉浮自在心
343,,景德镇一路阳光木瓜,,1,一路阳光，一路温暖
344,景德镇,萍,江西,2,外贸童装包括 (大童、中童、小童)童鞋，有意者请与我联系
345,景德镇,?美梦成真的一天 ? ?,江西,2,一切为孩子奔波  付出  加油        男人勿打扰
346,锡林郭勒,书生Y???????????,内蒙古,1,贰R
347,景德镇,l篮球,江西,1,得之坦然，失之淡然
348,景德镇,杨柳,江西,1,
349,,靖,,1,知足常乐
350,景德镇,酒仙（公众号:jdz1350798）,江西,1,10月20九寨沟
351,南昌,翻译,江西,1,即使欺骗你千万遍你还会毫不犹豫去相信的话是什么？
352,景德镇,芝麻开花,江西,1,海纳百川，有容乃大；壁立千仞，无欲则刚
353,景德镇,飞宇燕,江西,2,
354,景德镇,老罗,江西,2,自由的思考者懒散的行动派
355,景德镇,谭广繁,江西,1,读书是为了心平气和与傻逼说话，健身是为了傻逼心平气和和你说话
356,徐汇,?馨尹?,上海,2,人生若只如初见
357,景德镇,华叔,江西,1,红色老倌
358,,就是橙funny,,2,to be a better man? ?????
359,金华,英子华13697980758,浙江,2,健康就在身边
360,,江江,,1,……
361,景德镇,李宗龙,江西,1,没有个性，哪来的签名
362,,阿明2613,,0,
363,景德镇,拉菲,江西,2,
364,景德镇,A_,江西,2,如果没有依靠 那就坚强
365,,A0? 好口福果品,,1,中外名优，精品水果;  新鲜递送，引领瓷都水果零售风向标！
366,圣诞岛,A 星星?,其他,2,平安顺遂，遇难成祥。
367,景德镇,杨～文静,江西,2,琪尔
368,景德镇,工兵（蓝天救援）18507986666,江西,1,从头再来
369,景德镇,?沙水鸭?,江西,2,一叶落而知天下秋
370,景德镇,廷鑫陶,江西,2,舍得不舍得的舍得会舍得，习惯不习惯的习惯会习惯。
371,嘉兴,快乐,浙江,2,传承陶瓷文化
372,达州,悟空加油,四川,2,"一念灭，沧海桑田已无心
前世未破解的棋局，今生无法猜透的谜底"
373,闵行,琴,上海,2,会爱自己的人才会有人爱
374,景德镇,陶陶,江西,1,这个人比较懒
375,,风飘,江西,1,
376,,山水,,1,收获耕耘还看今朝……
377,,王洁,,2,身做好事，言说好话，心存好念，忍人所不能忍方能为人之所不能为
378,景德镇,东方舞蹈学校黄老师13607986678,江西,2,人不可太尽，事不可太尽，凡事太尽，缘分势必早尽。
379,景德镇,黄埔,江西,1,
380,,@自由人@,,1,有勇无谋，不如跳楼。
381,景德镇,欣妈,江西,2,
382,三明,Apple Li.,福建,1,生活因为有你而不同
383,景德镇,艳艳,江西,2,
384,,?everlasting,,2,Tend to waver.
385,景德镇,西阳红,江西,2,
386,景德镇,汤米,江西,1,"若能一切随他去，便是世间自在人！～～
"
387,景德镇,Lin,江西,1,
388,,风之语,,0,
389,无锡,爱媳妇的小宝,江苏,1,我理想的生活，拿着单反，骑着摩托，带着心爱的人，一起旅游。
390,景德镇,施施,江西,2,让我们红尘作伴……活得潇潇洒洒……
391,景德镇,程义,江西,1,魂牵梦绕
392,景德镇,月芽儿,江西,2,女
393,景德镇,渔夫老男孩,江西,1,生活态度决定生活状态
394,景德镇,1对彤?,江西,2,"帮我插下插头?，我想发光发热发亮<span class=""emoji emoji1f4ab""></span>"
395,景德镇,小丁丁,江西,2,在乎你的，是否善待？你在乎的，是否存在？
396,景德镇,彭莉娟,江西,2,"仰看穹天漫漫，俯视碧海潮生，
坐观潮起潮落，笑傲人生百态！"
397,,A佰仕廷健身馆*吴建华,江西,1,我是佰士廷健身馆的健身顾问，减肥・塑性・增肌・运动健身找我！
398,景德镇,电信新都营业厅,江西,1,知易行难，白马非马
399,景德镇,公子,江西,1,世间破事  去他个娘！
400,广州,向往平淡无奇的生活,广东,1,
401,景德镇,杨婷华,江西,2,开心就好
402,景德镇,三人行,江西,1,"你知道C当你感觉到悲伤的时候,就会喜欢看落日"
403,,Poison.,,2,愿岁月无可回顾 愿人生无可辜负
404,,移动美丽?情,,2,
405,南昌,＊冷暖自知＊,江西,2,做快乐的自己！
406,景德镇,?恬亮亮?,江西,2,生活简单就是享受！
